Date,Year,Month,Quarter,Industry,Growth_Rate,Market_Size_Billions,Consumer_Confidence,Competitive_Intensity
2023-05-31 01:07:28.294103,2023,5,2,Retail,0.025918944506004807,418.0651728995581,68.41865732195723,6.643215681086058
2023-05-31 01:07:28.294103,2023,5,2,Technology,0.04780438060785458,181.7852659498177,73.61185319266845,6.971505772447024
2023-05-31 01:07:28.294103,2023,5,2,Healthcare,0.020954791496164943,422.2853897791298,61.443018768976614,5.653704901336649
2023-05-31 01:07:28.294103,2023,5,2,Finance,0.016379752424451888,204.14988243036444,85.24711215058238,7.860093068786066
2023-05-31 01:07:28.294103,2023,5,2,Manufacturing,0.0020125112985389347,266.5858152954296,67.48833517044473,5.760492874954809
2023-06-30 01:07:28.294103,2023,6,2,Retail,0.023626111758258246,388.80262678671835,67.96647377158412,6.922747860015326
2023-06-30 01:07:28.294103,2023,6,2,Technology,0.05210911972432579,100.98715105768446,89.2787160562977,8.55332748856937
2023-06-30 01:07:28.294103,2023,6,2,Healthcare,0.030078638760555568,253.61692189790472,78.42423453330869,6.569468856397178
2023-06-30 01:07:28.294103,2023,6,2,Finance,0.01959442733721002,486.59412364817535,71.30805700011112,5.267164909063682
2023-06-30 01:07:28.294103,2023,6,2,Manufacturing,0.0075764133095504406,161.81887484195084,62.8849299600268,8.777523051944607
2023-07-31 01:07:28.294103,2023,7,3,Retail,0.012846133370340239,323.72618965851314,74.5034099505994,7.274002787078576
2023-07-31 01:07:28.294103,2023,7,3,Technology,0.05075137416469473,166.7353646819598,80.00533064175652,7.398189770293877
2023-07-31 01:07:28.294103,2023,7,3,Healthcare,0.030817555122662727,417.6623656350718,81.21259224476192,6.743986852411342
2023-07-31 01:07:28.294103,2023,7,3,Finance,0.022805225622687615,379.37352577528895,78.43806154091789,3.5069779775063554
2023-07-31 01:07:28.294103,2023,7,3,Manufacturing,0.01273943121880066,86.77594650110396,64.18514296337206,8.756619259258198
2023-08-31 01:07:28.294103,2023,8,3,Retail,0.024362524951257562,160.2945391114554,84.41056398841833,8.045055211576692
2023-08-31 01:07:28.294103,2023,8,3,Technology,0.05659815634306988,148.22605381214436,61.673318942538195,4.547980333124586
2023-08-31 01:07:28.294103,2023,8,3,Healthcare,0.023053860571831217,349.47179307282846,81.36048145144785,6.0074137782752635
2023-08-31 01:07:28.294103,2023,8,3,Finance,0.015157753396161055,162.41497453904944,76.55980139294203,6.883986104914886
2023-08-31 01:07:28.294103,2023,8,3,Manufacturing,0.014153806354588612,309.92790930374014,63.368617155767396,4.132170960081024
2023-09-30 01:07:28.294103,2023,9,3,Retail,0.013354387443420686,204.8240792700239,79.98176194236872,6.8341968211814255
2023-09-30 01:07:28.294103,2023,9,3,Technology,0.05641760882062907,53.32651050063622,68.40890211194579,7.8334892500530575
2023-09-30 01:07:28.294103,2023,9,3,Healthcare,0.02530804724235887,381.0508291084116,64.24623516495332,4.424213219232928
2023-09-30 01:07:28.294103,2023,9,3,Finance,0.027884361389296376,163.44189151449794,69.01246765104668,3.5098817443660897
2023-09-30 01:07:28.294103,2023,9,3,Manufacturing,0.010704858742984862,310.0193450250861,81.50103746250073,7.006008198355697
2023-10-31 01:07:28.294103,2023,10,4,Retail,0.022909101578914078,229.3127355762516,88.43184009716887,8.968418463559988
2023-10-31 01:07:28.294103,2023,10,4,Technology,0.049584701792469016,342.57031595958836,81.51183925316528,6.887455981436147
2023-10-31 01:07:28.294103,2023,10,4,Healthcare,0.029607650421867363,210.551838441273,82.95409286629818,5.9643386389042385
2023-10-31 01:07:28.294103,2023,10,4,Finance,0.011091706348009732,236.73228730369513,86.10896181184609,8.85337489882028
2023-10-31 01:07:28.294103,2023,10,4,Manufacturing,0.010227274055355142,326.7726639665311,71.19097350184099,6.466932653561226
2023-11-30 01:07:28.294103,2023,11,4,Retail,0.03151339108437844,337.2676059136537,87.02978562578662,3.573105245038718
2023-11-30 01:07:28.294103,2023,11,4,Technology,0.05162762693874521,277.94931906870255,86.69786700957692,5.295594472069
2023-11-30 01:07:28.294103,2023,11,4,Healthcare,0.037106214191882154,62.0016739783713,89.84846834772733,8.23245391653557
2023-11-30 01:07:28.294103,2023,11,4,Finance,0.02638204185451056,137.37663156733515,74.15490470685734,6.09096641240603
2023-11-30 01:07:28.294103,2023,11,4,Manufacturing,0.018484338947749458,264.00424594144124,84.31491803819995,4.265046753625709
2023-12-31 01:07:28.294103,2023,12,4,Retail,0.022743737700190635,442.67128210200786,79.37716569355692,5.379814832299473
2023-12-31 01:07:28.294103,2023,12,4,Technology,0.05819918154889694,427.8071888280651,63.13698781805681,5.119193831963685
2023-12-31 01:07:28.294103,2023,12,4,Healthcare,0.03498177959895829,123.5053905556558,70.32013351216195,5.9789353765581446
2023-12-31 01:07:28.294103,2023,12,4,Finance,0.022887467385603908,342.0645120620203,83.8106471265817,7.295096990466058
2023-12-31 01:07:28.294103,2023,12,4,Manufacturing,0.013451812538745068,419.2449707302875,61.018535075564515,8.84879967927661
2024-01-31 01:07:28.294103,2024,1,1,Retail,0.0017988635599942328,469.8577120538949,81.29569203020243,8.480023516875754
2024-01-31 01:07:28.294103,2024,1,1,Technology,0.051949111898938666,427.3139768775849,75.3919242092179,5.559863873768408
2024-01-31 01:07:28.294103,2024,1,1,Healthcare,0.021502787296406523,234.33126396027603,73.58339128969911,8.275808640448755
2024-01-31 01:07:28.294103,2024,1,1,Finance,0.02494164083385826,190.9552517640144,67.8181530195963,4.190891379853572
2024-01-31 01:07:28.294103,2024,1,1,Manufacturing,0.009954984221850923,488.53560082755746,64.9565122973286,5.112381623501889
2024-02-29 01:07:28.294103,2024,2,1,Retail,0.014819814924518568,131.8364590557303,84.55771804509524,7.456387537793609
2024-02-29 01:07:28.294103,2024,2,1,Technology,0.057712071289380995,320.7133566938197,78.51458843940384,8.87109449103387
2024-02-29 01:07:28.294103,2024,2,1,Healthcare,0.026863488401125138,90.0547172393774,61.74578104622285,3.10561098730898
2024-02-29 01:07:28.294103,2024,2,1,Finance,0.01226052088981613,74.67307249362807,67.69300081559288,7.057755055543108
2024-02-29 01:07:28.294103,2024,2,1,Manufacturing,0.014940014756411744,158.405938052794,71.74193327763662,5.009210943640169
2024-03-31 01:07:28.294103,2024,3,1,Retail,0.02460336997794951,142.40036227157668,79.2508654676443,6.921183669212908
2024-03-31 01:07:28.294103,2024,3,1,Technology,0.045864684700406985,230.4118109443612,74.40910264272486,5.920913374360081
2024-03-31 01:07:28.294103,2024,3,1,Healthcare,0.022723717942951308,186.23765739816034,77.17721695738831,4.184939012233873
2024-03-31 01:07:28.294103,2024,3,1,Finance,0.013946289342464937,139.7781230181534,73.695312314043,8.526639243436033
2024-03-31 01:07:28.294103,2024,3,1,Manufacturing,0.00025403671190024103,55.65637204558742,85.479639690618,3.986452209035419
2024-04-30 01:07:28.294103,2024,4,2,Retail,0.020405562371859202,309.0080995620964,88.92095924896532,3.3638164419201866
2024-04-30 01:07:28.294103,2024,4,2,Technology,0.0406089324616969,93.64724196555301,88.50708746107564,7.615933049577022
2024-04-30 01:07:28.294103,2024,4,2,Healthcare,0.03463444550987167,383.77588320806655,60.424805818706496,8.499190412709082
2024-04-30 01:07:28.294103,2024,4,2,Finance,0.011787956541570728,339.35232046957316,72.82383864367068,8.454680767327538
2024-04-30 01:07:28.294103,2024,4,2,Manufacturing,0.001084479201639385,350.8248154726756,61.339800434095956,7.341623389527617
2024-05-31 01:07:28.294103,2024,5,2,Retail,0.026901122992294108,488.3760765360341,78.03123822574037,6.222863936539591
2024-05-31 01:07:28.294103,2024,5,2,Technology,0.04769715052196875,232.51470826993528,85.00090246785516,5.398102172267961
2024-05-31 01:07:28.294103,2024,5,2,Healthcare,0.023696724414204284,325.49658130109793,74.64378352014019,8.114447535520735
2024-05-31 01:07:28.294103,2024,5,2,Finance,0.011028742574474231,408.03378707422576,74.60807060260788,3.96222076982622
2024-05-31 01:07:28.294103,2024,5,2,Manufacturing,0.004349245848377585,392.6828528413269,78.98700478428155,4.156972708916745
2024-06-30 01:07:28.294103,2024,6,2,Retail,0.026198828228791382,312.5784129564617,73.97978186590105,5.237687083755713
2024-06-30 01:07:28.294103,2024,6,2,Technology,0.05936763401841321,306.7043722506196,82.22383480268968,6.643917165052383
2024-06-30 01:07:28.294103,2024,6,2,Healthcare,0.02310347002062097,164.13341660113525,76.31397840237932,7.321647514417627
2024-06-30 01:07:28.294103,2024,6,2,Finance,0.02245246901746059,241.34372753954648,79.26922051453558,7.177123870839848
2024-06-30 01:07:28.294103,2024,6,2,Manufacturing,0.01671427576755595,211.09264360026003,66.02523319924015,8.679410489059967
2024-07-31 01:07:28.294103,2024,7,3,Retail,0.027896807991065156,134.17238518340105,84.23362684373205,7.9188887131796
2024-07-31 01:07:28.294103,2024,7,3,Technology,0.044331756073962794,338.74701737631085,76.65404176537552,5.6583617602702265
2024-07-31 01:07:28.294103,2024,7,3,Healthcare,0.03731221474534578,100.68058330013753,78.22927650603681,3.6887965150557935
2024-07-31 01:07:28.294103,2024,7,3,Finance,0.029092616418326923,262.70450895779925,63.131520063738975,7.300756928059492
2024-07-31 01:07:28.294103,2024,7,3,Manufacturing,0.0014332913679087327,297.489177759056,76.57058863634838,6.216449852406474
2024-08-31 01:07:28.294103,2024,8,3,Retail,0.019545347324249236,249.62858285102618,89.57033765849071,7.689738787048937
2024-08-31 01:07:28.294103,2024,8,3,Technology,0.0518159938593975,209.37372068048631,87.38835918231082,3.844052765635407
2024-08-31 01:07:28.294103,2024,8,3,Healthcare,0.02374035008243136,487.5051793307718,80.84810728609565,7.226959052880779
2024-08-31 01:07:28.294103,2024,8,3,Finance,0.021500402271950624,379.4278515111518,62.299290844040584,8.976838794752393
2024-08-31 01:07:28.294103,2024,8,3,Manufacturing,0.015069516426955382,137.63869154305382,78.27567215458683,7.411922204017453
2024-09-30 01:07:28.294103,2024,9,3,Retail,0.012438736804239658,58.27387945745885,79.8742575954685,8.050029917349892
2024-09-30 01:07:28.294103,2024,9,3,Technology,0.05553578288577635,97.98970402853305,76.26947077645065,5.351822354808979
2024-09-30 01:07:28.294103,2024,9,3,Healthcare,0.02854790035918714,101.00942658843661,69.59756933102014,3.619817956260812
2024-09-30 01:07:28.294103,2024,9,3,Finance,0.016887040191158567,277.65007259773824,83.17325894658623,4.441738542253388
2024-09-30 01:07:28.294103,2024,9,3,Manufacturing,0.004849084658118539,337.77437910380223,68.57027616388953,3.52644273519944
2024-10-31 01:07:28.294103,2024,10,4,Retail,0.025043309700454403,439.27692918337084,77.19436562011427,8.82464721556583
2024-10-31 01:07:28.294103,2024,10,4,Technology,0.049164130525620964,107.67002215594994,84.9303881187013,3.9591975365639636
2024-10-31 01:07:28.294103,2024,10,4,Healthcare,0.023927627489349023,160.7321914501453,71.41659761268862,4.87848652945002
2024-10-31 01:07:28.294103,2024,10,4,Finance,0.023834755354395828,364.66266224636865,61.36686870312867,8.467962030397372
2024-10-31 01:07:28.294103,2024,10,4,Manufacturing,0.00424395810963524,86.64300846979516,60.85864088430692,8.491530411892043
2024-11-30 01:07:28.294103,2024,11,4,Retail,0.03923923014918319,358.3950322429454,85.11765317379627,4.265624772089337
2024-11-30 01:07:28.294103,2024,11,4,Technology,0.0423551192838527,451.2631428866994,87.76716449503641,4.315453942892785
2024-11-30 01:07:28.294103,2024,11,4,Healthcare,0.032177786287196475,468.87231296773433,85.51979353274217,5.6174574815791525
2024-11-30 01:07:28.294103,2024,11,4,Finance,0.020807065219037274,472.62878764548157,84.64951758558047,7.700319456499516
2024-11-30 01:07:28.294103,2024,11,4,Manufacturing,0.017845646411473393,411.3898072604409,60.18747614035046,8.542727587506858
2024-12-31 01:07:28.294103,2024,12,4,Retail,0.021130212696680764,158.66754072411595,72.9131858294207,6.372154713064
2024-12-31 01:07:28.294103,2024,12,4,Technology,0.04378299977137581,327.78538826528273,75.470849546321,8.058850408240378
2024-12-31 01:07:28.294103,2024,12,4,Healthcare,0.020041279596153053,489.92210010848214,63.97530842684696,4.521175098518531
2024-12-31 01:07:28.294103,2024,12,4,Finance,0.022639918665453486,478.8564661455496,78.47924732627743,6.8938762953012045
2024-12-31 01:07:28.294103,2024,12,4,Manufacturing,0.00256844237557736,356.85501468124704,88.20408991828597,4.350736774032942
2025-01-31 01:07:28.294103,2025,1,1,Retail,0.009456721606675352,186.8658448197183,61.38987804529164,8.56111902324595
2025-01-31 01:07:28.294103,2025,1,1,Technology,0.04494010277557904,190.4114115885143,77.41328307227242,7.875196255062249
2025-01-31 01:07:28.294103,2025,1,1,Healthcare,0.020996409616782518,487.7073684250961,84.50478597671962,5.777051235872026
2025-01-31 01:07:28.294103,2025,1,1,Finance,0.02461550238704409,278.4522038379945,89.39806351616448,4.345927657239782
2025-01-31 01:07:28.294103,2025,1,1,Manufacturing,0.01809518739715286,454.6280887893352,79.91421550682995,7.422697052242233
2025-02-28 01:07:28.294103,2025,2,1,Retail,0.005091564698974101,253.62735715261874,64.99956821130218,3.5142555899216656
2025-02-28 01:07:28.294103,2025,2,1,Technology,0.0578378121859397,187.56957927116017,70.23511054946891,6.319685575002323
2025-02-28 01:07:28.294103,2025,2,1,Healthcare,0.03653959632122609,421.9434420621538,81.7428512885406,8.780323902345952
2025-02-28 01:07:28.294103,2025,2,1,Finance,0.01721875270789277,107.28043856717173,66.11240453640183,6.133762291614912
2025-02-28 01:07:28.294103,2025,2,1,Manufacturing,0.007354632725116326,59.84259057965961,65.79282512541066,5.5566551557577855
2025-03-31 01:07:28.294103,2025,3,1,Retail,0.029522646063854338,497.42892962394626,73.28216587313895,8.090212902993002
2025-03-31 01:07:28.294103,2025,3,1,Technology,0.050206128043995296,173.4104473242005,71.7569475995262,6.980299431629001
2025-03-31 01:07:28.294103,2025,3,1,Healthcare,0.028460919250676425,68.37583145906177,84.13016241007385,3.433728584600406
2025-03-31 01:07:28.294103,2025,3,1,Finance,0.02472057052772026,88.4273626048975,61.4084310149966,7.503967858877855
2025-03-31 01:07:28.294103,2025,3,1,Manufacturing,0.011498178481092743,141.0174830891737,82.89492514218526,6.036245750312648
2025-04-30 01:07:28.294103,2025,4,2,Retail,0.01730659860567143,251.86656396941228,75.68155110528465,4.995172336097557
2025-04-30 01:07:28.294103,2025,4,2,Technology,0.05835947497158511,402.7285934540074,60.192038312916814,5.458273704996233
2025-04-30 01:07:28.294103,2025,4,2,Healthcare,0.0385077358626151,55.02498131966877,87.4401192445304,4.81879819066538
2025-04-30 01:07:28.294103,2025,4,2,Finance,0.01869428045801507,374.23858035159395,85.22512438694915,5.106294968613563
2025-04-30 01:07:28.294103,2025,4,2,Manufacturing,0.012054675909301558,134.01062132977643,83.59819589487603,5.872967686907975
